model,feature_subset,hyperparameters,hyperparameter_search_type,cv_total_time,cv_iters,cv_time_per_iter,training_time,avg_training_score
linear_regression,manual,{'preprocessing__cat__oh__min_frequency': None},grid,1.6383299827575684,7,0.2340471403939383,0.0238795280456542,83.8568112648107
linear_regression,filter,{'preprocessing__cat__oh__min_frequency': None},grid,0.3313274383544922,7,0.0473324911934988,0.0416181087493896,83.75820570897277
linear_regression,wrapper,{'preprocessing__cat__oh__min_frequency': None},grid,0.3210222721099853,7,0.0458603245871407,0.0307879447937011,83.57752118121913
linear_regression,no_selection,{'preprocessing__cat__oh__min_frequency': 0.05},grid,1.8199312686920168,7,0.2599901812417166,0.3231534957885742,93.32674499694888
ridge_l2,manual,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 10}",grid,1.5099420547485352,91,0.0165927698324014,0.0136852264404296,83.55469321331245
ridge_l2,filter,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 10}",grid,1.9106590747833248,91,0.0209962535690475,0.0280930995941162,83.45235277991227
ridge_l2,wrapper,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 1}",grid,1.7659635543823242,91,0.0194061929053002,0.0286035537719726,83.37960870257116
ridge_l2,no_selection,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 10}",grid,10.773196697235107,91,0.1183867768926934,0.1813464164733886,83.86179717659111
lasso_l1,manual,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 0.1}",grid,3.995432615280152,91,0.0439058529151665,0.0164384841918945,83.40286406661048
lasso_l1,filter,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 0.1}",grid,4.819518566131592,91,0.0529617424849625,0.0214715003967285,83.30629026098315
lasso_l1,wrapper,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 0.1}",grid,3.9306271076202393,91,0.0431937044793432,0.0169079303741455,83.31664928110077
lasso_l1,no_selection,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 0.1}",grid,53.92193555831909,91,0.5925487423991109,1.0820424556732178,83.54799847993567
elastic_net,manual,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 0.001, 'regression__l1_ratio': 0.5}",grid,11.721351385116575,273,0.042935353059035,0.5812702178955078,83.51526405439998
elastic_net,filter,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 0.001, 'regression__l1_ratio': 0.5}",grid,14.64482307434082,273,0.0536440405653509,0.6614060401916504,83.41333496392983
elastic_net,wrapper,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 0.001, 'regression__l1_ratio': 0.5}",grid,12.51454734802246,273,0.045840832776639,0.4930276870727539,83.31637514887375
elastic_net,no_selection,"{'preprocessing__cat__oh__min_frequency': None, 'regression__alpha': 0.01, 'regression__l1_ratio': 0.75}",grid,167.6494746208191,273,0.6141006396366999,2.934457540512085,83.83496942582158
decision_tree,manual,"{'preprocessing__cat__oh__min_frequency': 0.002965985859578346, 'regression__criterion': 'friedman_mse', 'regression__max_depth': 9, 'regression__min_samples_leaf': 40, 'regression__min_samples_split': 33}",randomized,9.67495584487915,100,0.0967495584487915,0.0208790302276611,83.7780860558013
decision_tree,filter,"{'preprocessing__cat__oh__min_frequency': 0.002965985859578346, 'regression__criterion': 'friedman_mse', 'regression__max_depth': 9, 'regression__min_samples_leaf': 40, 'regression__min_samples_split': 33}",randomized,20.14728045463562,100,0.2014728045463562,0.0531642436981201,84.12740067171896
decision_tree,wrapper,"{'preprocessing__cat__oh__min_frequency': 0.002965985859578346, 'regression__criterion': 'friedman_mse', 'regression__max_depth': 9, 'regression__min_samples_leaf': 40, 'regression__min_samples_split': 33}",randomized,19.533833742141724,100,0.1953383374214172,0.0393133163452148,84.73891963892252
decision_tree,no_selection,"{'preprocessing__cat__oh__min_frequency': 0.004725347684840797, 'regression__criterion': 'friedman_mse', 'regression__max_depth': 7, 'regression__min_samples_leaf': 40, 'regression__min_samples_split': 2}",randomized,229.85245037078855,100,2.2985245037078856,0.3523120880126953,84.73284059274799
svm_linear,manual,"{'preprocessing__cat__oh__min_frequency': 0.005067687245650943, 'regression__C': 71.0411544538531, 'regression__epsilon': 0.26633253593242695, 'regression__tol': 0.041821644626507753}",randomized,1.4980344772338867,100,0.0149803447723388,0.0259366035461425,91.26781654784642
svm_linear,filter,"{'preprocessing__cat__oh__min_frequency': 0.005067687245650943, 'regression__C': 71.0411544538531, 'regression__epsilon': 0.26633253593242695, 'regression__tol': 0.041821644626507753}",randomized,1.861642599105835,100,0.0186164259910583,0.0272941589355468,91.05567296412444
svm_linear,wrapper,"{'preprocessing__cat__oh__min_frequency': 0.005067687245650943, 'regression__C': 71.0411544538531, 'regression__epsilon': 0.26633253593242695, 'regression__tol': 0.041821644626507753}",randomized,3.111152172088623,100,0.0311115217208862,0.0407259464263916,91.11874517574594
svm_linear,no_selection,"{'preprocessing__cat__oh__min_frequency': 0.008323221380271183, 'regression__C': 0.45855851094345235, 'regression__epsilon': 0.001077199316899006, 'regression__tol': 0.00013092485533875217}",randomized,97.80935859680176,100,0.9780935859680177,0.2651453018188476,91.22543953579348
svm_poly,manual,"{'preprocessing__cat__oh__min_frequency': 0.0018707496062876693, 'regression__C': 32.75143592003466, 'regression__degree': 4, 'regression__epsilon': 0.030225289960459558, 'regression__tol': 0.07982332010050937}",randomized,48.84676384925842,100,0.4884676384925842,2.4611942768096924,89.36720565282685
svm_poly,filter,"{'preprocessing__cat__oh__min_frequency': 0.009575646039461672, 'regression__C': 125.99675650593994, 'regression__degree': 3, 'regression__epsilon': 0.039615163101872804, 'regression__tol': 1.239282586857856e-07}",randomized,54.5289785861969,100,0.545289785861969,3.5780694484710693,91.46895941664454
svm_poly,wrapper,"{'preprocessing__cat__oh__min_frequency': 0.111760928803773, 'regression__C': 320.22110978080485, 'regression__degree': 2, 'regression__epsilon': 0.4492964526533543, 'regression__tol': 0.0010395606146803064}",randomized,56.0568106174469,100,0.560568106174469,2.032531976699829,103.23746378648907
svm_poly,no_selection,"{'preprocessing__cat__oh__min_frequency': 0.111760928803773, 'regression__C': 320.22110978080485, 'regression__degree': 2, 'regression__epsilon': 0.4492964526533543, 'regression__tol': 0.0010395606146803064}",randomized,644.3820505142212,100,6.443820505142212,5.810599088668823,101.4302023212575
svm_rbf,manual,"{'preprocessing__cat__oh__min_frequency': 0.005067687245650943, 'regression__C': 71.0411544538531, 'regression__epsilon': 0.26633253593242695, 'regression__tol': 0.041821644626507753}",randomized,63.00397539138794,100,0.6300397539138793,2.6649532318115234,88.48592337147325
svm_rbf,filter,"{'preprocessing__cat__oh__min_frequency': 0.005067687245650943, 'regression__C': 71.0411544538531, 'regression__epsilon': 0.26633253593242695, 'regression__tol': 0.041821644626507753}",randomized,67.57193088531494,100,0.6757193088531495,3.077049016952514,88.40458104489666
svm_rbf,wrapper,"{'preprocessing__cat__oh__min_frequency': 0.005067687245650943, 'regression__C': 71.0411544538531, 'regression__epsilon': 0.26633253593242695, 'regression__tol': 0.041821644626507753}",randomized,64.81695699691772,100,0.6481695699691773,2.79060959815979,90.88068235544974
svm_rbf,no_selection,"{'preprocessing__cat__oh__min_frequency': 0.005067687245650943, 'regression__C': 71.0411544538531, 'regression__epsilon': 0.26633253593242695, 'regression__tol': 0.041821644626507753}",randomized,681.3171155452728,100,6.8131711554527286,8.784799814224243,93.42802891084526
svm_sigmoid,manual,"{'preprocessing__cat__oh__min_frequency': 0.02969275048082812, 'regression__C': 1.4982252118587012, 'regression__epsilon': 0.3582545677649474, 'regression__tol': 0.0001225375937095268}",randomized,68.20164012908936,100,0.6820164012908936,2.5738353729248047,98.52864570703784
svm_sigmoid,filter,"{'preprocessing__cat__oh__min_frequency': 0.02969275048082812, 'regression__C': 1.4982252118587012, 'regression__epsilon': 0.3582545677649474, 'regression__tol': 0.0001225375937095268}",randomized,60.86087465286255,100,0.6086087465286255,3.0932424068450928,101.56179050963154
svm_sigmoid,wrapper,"{'preprocessing__cat__oh__min_frequency': 0.0891581915160942, 'regression__C': 0.7438023143667432, 'regression__epsilon': 0.15286230440851686, 'regression__tol': 6.159634101459918e-05}",randomized,57.571099519729614,100,0.5757109951972962,2.0827889442443848,116.6249476341536
svm_sigmoid,no_selection,"{'preprocessing__cat__oh__min_frequency': 0.09373616756233384, 'regression__C': 1.8361348964589068, 'regression__epsilon': 0.00551310824477544, 'regression__tol': 3.0599338431145406e-07}",randomized,686.9058706760406,100,6.869058706760407,7.009771823883057,114.56071608568432
random_forest,manual,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.0001), ('regression__max_depth', 17), ('regression__max_features', 0.3), ('regression__min_samples_split', 43), ('regression__n_estimators', 200)])",bayes,67.10657596588135,50,1.3421315193176269,1.0617177486419678,83.01366339811862
random_forest,filter,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.0001), ('regression__max_depth', 17), ('regression__max_features', 0.6474131133913984), ('regression__min_samples_split', 50), ('regression__n_estimators', 200)])",bayes,257.291220664978,50,5.145824413299561,5.565766096115112,82.64006694163541
random_forest,wrapper,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.0001), ('regression__max_depth', 49), ('regression__max_features', 0.3), ('regression__min_samples_split', 50), ('regression__n_estimators', 200)])",bayes,143.32606840133667,50,2.866521368026733,6.297638416290283,82.91317663829959
random_forest,no_selection,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.0001), ('regression__max_depth', 13), ('regression__max_features', 0.9602000938090529), ('regression__min_samples_split', 50), ('regression__n_estimators', 200)])",bayes,1896.0526087284088,50,37.921052174568175,49.28590178489685,83.37177900561274
extra_trees,manual,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.0001), ('regression__max_depth', 16), ('regression__max_features', 0.3), ('regression__min_samples_split', 50), ('regression__n_estimators', 200)])",bayes,70.03935527801514,50,1.4007871055603027,1.225649118423462,83.32129708620833
extra_trees,filter,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.0001), ('regression__max_depth', 16), ('regression__max_features', 0.3), ('regression__min_samples_split', 50), ('regression__n_estimators', 106)])",bayes,127.64828777313232,50,2.5529657554626466,1.3669829368591309,82.99732955990197
extra_trees,wrapper,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.0001), ('regression__max_depth', 26), ('regression__max_features', 0.3), ('regression__min_samples_split', 50), ('regression__n_estimators', 200)])",bayes,107.57072877883913,50,2.151414575576782,4.215499401092529,83.30860795243186
extra_trees,no_selection,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.0001), ('regression__max_depth', 9), ('regression__max_features', 0.3), ('regression__min_samples_split', 25), ('regression__n_estimators', 200)])",bayes,472.1313157081604,50,9.442626314163208,3.633639335632324,83.34617076279878
adaboost,manual,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.0001), ('regression__learning_rate', 0.0001), ('regression__n_estimators', 50)])",bayes,25.39012169837952,50,0.5078024339675903,0.215623140335083,86.98043185143206
adaboost,filter,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.0001), ('regression__learning_rate', 0.0001), ('regression__n_estimators', 200)])",bayes,37.90988659858704,50,0.7581977319717407,1.9048182964324951,87.0056344510263
adaboost,wrapper,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.0001), ('regression__learning_rate', 0.0001), ('regression__n_estimators', 200)])",bayes,75.38741755485535,50,1.507748351097107,1.864696741104126,87.06043695047784
adaboost,no_selection,"OrderedDict([('preprocessing__cat__oh__min_frequency', 0.005044812250139233), ('regression__learning_rate', 0.0001), ('regression__n_estimators', 200)])",bayes,688.5746812820435,50,13.771493625640868,17.499237537384033,87.03001535473632
xgboost,manual,"OrderedDict([('regression__colsample_bytree', 0.3), ('regression__gamma', 10000.0), ('regression__learning_rate', 0.09652493697171208), ('regression__max_depth', 10), ('regression__n_estimators', 78), ('regression__subsample', 0.3)])",bayes,35.20437026023865,50,0.704087405204773,0.0331051349639892,87.90340747391754
xgboost,filter,"OrderedDict([('regression__colsample_bytree', 0.9145704196876261), ('regression__gamma', 10000.0), ('regression__learning_rate', 0.016704206425154477), ('regression__max_depth', 4), ('regression__n_estimators', 200), ('regression__subsample', 0.3)])",bayes,49.24621248245239,50,0.984924249649048,0.1175014972686767,87.81372800884735
xgboost,wrapper,"OrderedDict([('regression__colsample_bytree', 0.4645360146077211), ('regression__gamma', 9132.97187266263), ('regression__learning_rate', 0.02968498714490269), ('regression__max_depth', 4), ('regression__n_estimators', 153), ('regression__subsample', 0.3)])",bayes,44.32945442199707,50,0.8865890884399414,0.0812370777130127,86.51321162424438
xgboost,no_selection,"OrderedDict([('regression__colsample_bytree', 1.0), ('regression__gamma', 5238.841072710274), ('regression__learning_rate', 0.013603545051981528), ('regression__max_depth', 4), ('regression__n_estimators', 200), ('regression__subsample', 0.3469799919758031)])",bayes,196.10614681243896,50,3.9221229362487793,0.5374188423156738,87.11544175892757
catboost,manual,"OrderedDict([('regression__iterations', 200), ('regression__l2_leaf_reg', 10.0), ('regression__learning_rate', 0.07286697838709508), ('regression__max_depth', 6), ('regression__random_strength', 1.0)])",bayes,246.1163387298584,50,4.922326774597168,1.920884132385254,82.71968370465952
catboost,filter,"OrderedDict([('regression__iterations', 200), ('regression__l2_leaf_reg', 5.637922884126309), ('regression__learning_rate', 0.04893017698331533), ('regression__max_depth', 8), ('regression__random_strength', 2.0)])",bayes,620.5296370983124,50,12.410592741966248,3.180443525314331,82.17582430193673
catboost,wrapper,"OrderedDict([('regression__iterations', 200), ('regression__l2_leaf_reg', 10.0), ('regression__learning_rate', 0.06298886347365545), ('regression__max_depth', 6), ('regression__random_strength', 1.0)])",bayes,330.7876410484314,50,6.615752820968628,2.2572925090789795,82.48079419827772
catboost,no_selection,"OrderedDict([('regression__iterations', 200), ('regression__l2_leaf_reg', 10.0), ('regression__learning_rate', 0.02914985796064843), ('regression__max_depth', 8), ('regression__random_strength', 1.0)])",bayes,530.1788566112518,50,10.603577132225036,5.097702026367188,82.79572110039553
lgbm,manual,"OrderedDict([('regression__learning_rate', 0.07538713534876167), ('regression__max_depth', 4), ('regression__min_data_in_leaf', 200), ('regression__num_iterations', 50), ('regression__num_leaves', 100)])",bayes,38.05036544799805,50,0.7610073089599609,0.0299694538116455,83.314620119142
lgbm,filter,"OrderedDict([('regression__learning_rate', 0.19674635138648194), ('regression__max_depth', 3), ('regression__min_data_in_leaf', 79), ('regression__num_iterations', 74), ('regression__num_leaves', 10)])",bayes,29.31800413131714,50,0.5863600826263428,0.0324811935424804,82.75239373414163
lgbm,wrapper,"OrderedDict([('regression__learning_rate', 0.18417694493343234), ('regression__max_depth', 3), ('regression__min_data_in_leaf', 104), ('regression__num_iterations', 50), ('regression__num_leaves', 94)])",bayes,29.38965344429016,50,0.5877930688858032,0.0278058052062988,82.95309627512827
lgbm,no_selection,"OrderedDict([('regression__learning_rate', 0.1769156067277712), ('regression__max_depth', 3), ('regression__min_data_in_leaf', 115), ('regression__num_iterations', 50), ('regression__num_leaves', 10)])",bayes,43.04041337966919,50,0.8608082675933838,0.1700525283813476,83.11972338375003
histgradientboost,manual,"OrderedDict([('regression__learning_rate', 0.18816077077945562), ('regression__max_depth', 2), ('regression__max_features', 0.31165993681626947), ('regression__max_iter', 50), ('regression__max_leaf_nodes', 60), ('regression__min_samples_leaf', 200)])",bayes,28.465141534805294,50,0.569302830696106,0.0509958267211914,83.38184375003458
histgradientboost,filter,"OrderedDict([('regression__learning_rate', 0.13430802331510008), ('regression__max_depth', 8), ('regression__max_features', 0.4913920710479611), ('regression__max_iter', 50), ('regression__max_leaf_nodes', 9), ('regression__min_samples_leaf', 20)])",bayes,28.340924501419067,50,0.5668184900283814,0.0732359886169433,82.60312820261804
histgradientboost,wrapper,"OrderedDict([('regression__learning_rate', 0.1573133893916925), ('regression__max_depth', 3), ('regression__max_features', 0.7429557875160375), ('regression__max_iter', 99), ('regression__max_leaf_nodes', 11), ('regression__min_samples_leaf', 115)])",bayes,26.02744150161743,50,0.5205488300323486,0.0717401504516601,82.84526131726716
histgradientboost,no_selection,"OrderedDict([('regression__learning_rate', 0.187274215988719), ('regression__max_depth', 2), ('regression__max_features', 0.9594050001495171), ('regression__max_iter', 117), ('regression__max_leaf_nodes', 13), ('regression__min_samples_leaf', 125)])",bayes,44.81061744689941,50,0.8962123489379883,0.2714483737945556,82.97741054803666
